1
                 Chemistry at HARvard Macromolecular Mechanics
           (CHARMM) - Developmental Version 43b1     August 15, 2018            
                                Revision unknown                                
       Copyright(c) 1984-2014  President and Fellows of Harvard College
                              All Rights Reserved
     Current operating system: Linux-6.5.0-41-generic(x86_64)@Allen-Ubuntu      
                 Created on  7/4/24 at  2:44:49 by user: user        

            Maximum number of ATOMS:    360720, and RESidues:      120240
 RDTITL> * AUTHOR: SHIH-HSUEH HSU (ALLEN)
 RDTITL> * TITLE: GENERATE THE G-QUADRUPLEX (PDBID:2JPZ) STURCTURE
 RDTITL> *        AND EXPORT TO .PDB FILE
 RDTITL> *
  
 CHARMM>     
  
 CHARMM>    set curdir = .
 Parameter: CURDIR <- "."
  
 CHARMM>    set topdir = /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar
 Parameter: TOPDIR <- "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
  
 CHARMM>    set pdbdir = .
 Parameter: PDBDIR <- "."
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    set dna = 2jpz
 Parameter: DNA <- "2JPZ"
  
 CHARMM>    set dna_part = dna
 Parameter: DNA_PART <- "DNA"
  
 CHARMM>    set ion_part = ion
 Parameter: ION_PART <- "ION"
  
 CHARMM>     
  
 CHARMM>    open unit 11 read form name @topdir/top_all36_na.rtf
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf
  
 CHARMM>    read rtf card unit 11
 MAINIO> Residue topology file being read from unit  11.
 TITLE> *  \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID TOPOLOGY FILE ////
 TITLE> *   ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                      APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG
 TITLE> *           PARAMETER SET DISCUSSION FORUM
 TITLE> *
  
 CHARMM>    close unit 11
 VCLOSE: Closing unit   11 with status "KEEP"
  
 CHARMM>     
  
 CHARMM>    open read unit 11 card name @topdir/par_all36_na.prm
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm
  
 CHARMM>    read param unit 11 flex

          PARAMETER FILE BEING READ FROM UNIT 11
 TITLE> * \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID PARAMETER FILE ////
 TITLE> *         ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                        APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG PARAMETER
 TITLE> *                     SET DISCUSSION FORUM
 TITLE> *
          ATOM DEFINITIONS
        #   A T O M 

      MASS    1  HN1      1.00800
      764  CN8B : ON3     557405.89   427.52       3.710        -0.0820    164142.34   150.81       3.600        -0.0346
      765  CN8B : ON4     785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
      766  CN8B : ON5     785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
      767  CN8B : ON6     785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
      768  CN8B : ON6B    785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
      769  CN8B : CN1     955465.70   534.79       3.910        -0.0748    286683.80   190.43       3.800        -0.0316
      770  CN8B : CN1T    955465.70   534.79       3.910        -0.0748    286683.80   190.43       3.800        -0.0316
      771  CN8B : CN2     955465.70   534.79       3.910        -0.0748    286683.80   190.43       3.800        -0.0316
      772  CN8B : CN3     906434.35   507.35       3.910        -0.0710    271972.14   180.66       3.800        -0.0300
      773  CN8B : CN3T    906434.35   507.35       3.910        -0.0710    271972.14   180.66       3.800        -0.0300
      774  CN8B : CN4     827457.57   463.14       3.910        -0.0648    248275.46   164.92       3.800        -0.0274
      775  CN8B : CN5     827457.57   463.14       3.910        -0.0648    248275.46   164.92       3.800        -0.0274
      776  CN8B : CN5G    827457.57   463.14       3.910        -0.0648    248275.46   164.92       3.800        -0.0274
      777  CN8B : CN7    1282386.47   414.33       4.285        -0.0335     90657.38    60.22       3.800        -0.0100
      778  CN8B : CN7B   1282386.47   414.33       4.285        -0.0335     90657.38    60.22       3.800        -0.0100
      779  CN8B : CN8     997471.89   472.69       4.020        -0.0560     90657.38    60.22       3.800        -0.0100
      780  CN8B : CN8B    997471.89   472.69       4.020        -0.0560     90657.38    60.22       3.800        -0.0100
      781  CN9  : HN1       1089.17    16.15       2.264        -0.0599       181.33     3.94       2.124        -0.0214
      782  CN9  : HN2       1089.17    16.15       2.264        -0.0599       181.33     3.94       2.124        -0.0214
      783  CN9  : HN3      55027.78   114.82       3.140        -0.0599     11398.14    31.27       3.000        -0.0214
      784  CN9  : HN4       1089.17    16.15       2.264        -0.0599       181.33     3.94       2.124        -0.0214
      785  CN9  : HN5       1089.17    16.15       2.264        -0.0599       181.33     3.94       2.124        -0.0214
      786  CN9  : HN6      85768.93   119.21       3.360        -0.0414     18428.15    33.07       3.220        -0.0148
      787  CN9  : HN7      85768.93   119.21       3.360        -0.0414     18428.15    33.07       3.220        -0.0148
      788  CN9  : HN8     103902.67   139.37       3.380        -0.0467     22393.35    38.71       3.240        -0.0167
      789  CN9  : HN9      96195.18   129.03       3.380        -0.0433     20732.22    35.84       3.240        -0.0155
      790  CN9  : NN1    1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      791  CN9  : NN2    1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      792  CN9  : NN2B   1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      793  CN9  : NN2G   1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      794  CN9  : NN2U   1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      795  CN9  : NN3    1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      796  CN9  : NN3A   1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      797  CN9  : NN3G   1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      798  CN9  : NN4    1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      799  CN9  : NN6    1499538.14   865.55       3.890        -0.1249    345851.94   248.73       3.750        -0.0447
      800  CN9  : ON1     724598.03   529.54       3.740        -0.0967    164142.34   150.81       3.600        -0.0346
      801  CN9  : ON1C    724598.03   529.54       3.740        -0.0967    164142.34   150.81       3.600        -0.0346
      802  CN9  : ON2    1019087.83   666.33       3.810        -0.1089    232839.89   190.59       3.670        -0.0390
      803  CN9  : ON3     724598.03   529.54       3.740        -0.0967    164142.34   150.81       3.600        -0.0346
      804  CN9  : ON4    1019087.83   666.33       3.810        -0.1089    232839.89   190.59       3.670        -0.0390
      805  CN9  : ON5    1019087.83   666.33       3.810        -0.1089    232839.89   190.59       3.670        -0.0390
      806  CN9  : ON6    1019087.83   666.33       3.810        -0.1089    232839.89   190.59       3.670        -0.0390
      807  CN9  : ON6B   1019087.83   666.33       3.810        -0.1089    232839.89   190.59       3.670        -0.0390
      808  CN9  : CN1    1235953.02   660.78       3.940        -0.0883    286683.80   190.43       3.800        -0.0316
      809  CN9  : CN1T   1235953.02   660.78       3.940        -0.0883    286683.80   190.43       3.800        -0.0316
      810  CN9  : CN2    1235953.02   660.78       3.940        -0.0883    286683.80   190.43       3.800        -0.0316
      811  CN9  : CN3    1172527.99   626.87       3.940        -0.0838    271972.14   180.66       3.800        -0.0300
      812  CN9  : CN3T   1172527.99   626.87       3.940        -0.0838    271972.14   180.66       3.800        -0.0300
      813  CN9  : CN4    1070366.71   572.25       3.940        -0.0765    248275.46   164.92       3.800        -0.0274
      814  CN9  : CN5    1070366.71   572.25       3.940        -0.0765    248275.46   164.92       3.800        -0.0274
      815  CN9  : CN5G   1070366.71   572.25       3.940        -0.0765    248275.46   164.92       3.800        -0.0274
      816  CN9  : CN7    1645628.88   509.89       4.315        -0.0395     90657.38    60.22       3.800        -0.0100
      817  CN9  : CN7B   1645628.88   509.89       4.315        -0.0395     90657.38    60.22       3.800        -0.0100
      818  CN9  : CN8    1287068.30   583.31       4.050        -0.0661     90657.38    60.22       3.800        -0.0100
      819  CN9  : CN8B   1287068.30   583.31       4.050        -0.0661     90657.38    60.22       3.800        -0.0100
      820  CN9  : CN9    1659650.19   719.59       4.080        -0.0780     90657.38    60.22       3.800        -0.0100
      821  P    : HN1       5270.15    58.81       2.374        -0.1640      5270.15    58.81       2.374        -0.1640
      822  P    : HN2       5270.15    58.81       2.374        -0.1640      5270.15    58.81       2.374        -0.1640
      823  P    : HN3     227801.82   386.62       3.250        -0.1640    227801.82   386.62       3.250        -0.1640
      824  P    : HN4       5270.15    58.81       2.374        -0.1640      5270.15    58.81       2.374        -0.1640
      825  P    : HN5       5270.15    58.81       2.374        -0.1640      5270.15    58.81       2.374        -0.1640
      826  P    : HN6     345734.70   396.09       3.470        -0.1134    345734.70   396.09       3.470        -0.1134
      827  P    : HN7     345734.70   396.09       3.470        -0.1134    345734.70   396.09       3.470        -0.1134
      828  P    : HN8     417890.09   462.53       3.490        -0.1280    417890.09   462.53       3.490        -0.1280
      829  P    : HN9     386891.04   428.22       3.490        -0.1185    386891.04   428.22       3.490        -0.1185
      830  P    : NN1    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      831  P    : NN2    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      832  P    : NN2B   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      833  P    : NN2G   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      834  P    : NN2U   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      835  P    : NN3    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      836  P    : NN3A   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      837  P    : NN3G   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      838  P    : NN4    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      839  P    : NN6    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      840  P    : ON1    2809941.71  1725.69       3.850        -0.2650   2809941.71  1725.69       3.850        -0.2650
      841  P    : ON1C   2809941.71  1725.69       3.850        -0.2650   2809941.71  1725.69       3.850        -0.2650
      842  P    : ON2    3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      843  P    : ON3    2809941.71  1725.69       3.850        -0.2650   2809941.71  1725.69       3.850        -0.2650
      844  P    : ON4    3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      845  P    : ON5    3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      846  P    : ON6    3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      847  P    : ON6B   3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      848  P    : CN1    4710187.67  2134.71       4.050        -0.2419   4710187.67  2134.71       4.050        -0.2419
      849  P    : CN1T   4710187.67  2134.71       4.050        -0.2419   4710187.67  2134.71       4.050        -0.2419
      850  P    : CN2    4710187.67  2134.71       4.050        -0.2419   4710187.67  2134.71       4.050        -0.2419
      851  P    : CN3    4468476.38  2025.16       4.050        -0.2295   4468476.38  2025.16       4.050        -0.2295
      852  P    : CN3T   4468476.38  2025.16       4.050        -0.2295   4468476.38  2025.16       4.050        -0.2295
      853  P    : CN4    4079142.18  1848.71       4.050        -0.2095   4079142.18  1848.71       4.050        -0.2095
      854  P    : CN5    4079142.18  1848.71       4.050        -0.2095   4079142.18  1848.71       4.050        -0.2095
      855  P    : CN5G   4079142.18  1848.71       4.050        -0.2095   4079142.18  1848.71       4.050        -0.2095
      856  P    : CN7    6096102.09  1624.06       4.425        -0.1082   1489492.13   675.05       4.050        -0.0765
      857  P    : CN7B   6096102.09  1624.06       4.425        -0.1082   1489492.13   675.05       4.050        -0.0765
      858  P    : CN8    4861742.07  1876.13       4.160        -0.1810   1489492.13   675.05       4.050        -0.0765
      859  P    : CN8B   4861742.07  1876.13       4.160        -0.1810   1489492.13   675.05       4.050        -0.0765
      860  P    : CN9    6254513.15  2311.74       4.190        -0.2136   1489492.13   675.05       4.050        -0.0765
      861  P    : P     23376384.02  7395.99       4.300        -0.5850  23376384.02  7395.99       4.300        -0.5850
      862  P2   : HN1       5270.15    58.81       2.374        -0.1640      5270.15    58.81       2.374        -0.1640
      863  P2   : HN2       5270.15    58.81       2.374        -0.1640      5270.15    58.81       2.374        -0.1640
      864  P2   : HN3     227801.82   386.62       3.250        -0.1640    227801.82   386.62       3.250        -0.1640
      865  P2   : HN4       5270.15    58.81       2.374        -0.1640      5270.15    58.81       2.374        -0.1640
      866  P2   : HN5       5270.15    58.81       2.374        -0.1640      5270.15    58.81       2.374        -0.1640
      867  P2   : HN6     345734.70   396.09       3.470        -0.1134    345734.70   396.09       3.470        -0.1134
      868  P2   : HN7     345734.70   396.09       3.470        -0.1134    345734.70   396.09       3.470        -0.1134
      869  P2   : HN8     417890.09   462.53       3.490        -0.1280    417890.09   462.53       3.490        -0.1280
      870  P2   : HN9     386891.04   428.22       3.490        -0.1185    386891.04   428.22       3.490        -0.1185
      871  P2   : NN1    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      872  P2   : NN2    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      873  P2   : NN2B   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      874  P2   : NN2G   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      875  P2   : NN2U   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      876  P2   : NN3    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      877  P2   : NN3A   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      878  P2   : NN3G   5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      879  P2   : NN4    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      880  P2   : NN6    5738690.82  2802.10       4.000        -0.3421   5738690.82  2802.10       4.000        -0.3421
      881  P2   : ON1    2809941.71  1725.69       3.850        -0.2650   2809941.71  1725.69       3.850        -0.2650
      882  P2   : ON1C   2809941.71  1725.69       3.850        -0.2650   2809941.71  1725.69       3.850        -0.2650
      883  P2   : ON2    3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      884  P2   : ON3    2809941.71  1725.69       3.850        -0.2650   2809941.71  1725.69       3.850        -0.2650
      885  P2   : ON4    3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      886  P2   : ON5    3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      887  P2   : ON6    3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      888  P2   : ON6B   3927130.60  2164.66       3.920        -0.2983   3927130.60  2164.66       3.920        -0.2983
      889  P2   : CN1    4710187.67  2134.71       4.050        -0.2419   4710187.67  2134.71       4.050        -0.2419
      890  P2   : CN1T   4710187.67  2134.71       4.050        -0.2419   4710187.67  2134.71       4.050        -0.2419
      891  P2   : CN2    4710187.67  2134.71       4.050        -0.2419   4710187.67  2134.71       4.050        -0.2419
